"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of committers","Number of previous modifications","Number of developer commits","Number of bugs"
"L291","MmoupdateCommand.java","src/main/java/com/gmail/nossr50/commands/general/MmoupdateCommand.java","L287","4","0","33","0","1","1","43","0"
"L292","MyspawnCommand.java","src/main/java/com/gmail/nossr50/commands/general/MyspawnCommand.java","L287","8","0","49","0","1","1","43","0"
"L293","StatsCommand.java","src/main/java/com/gmail/nossr50/commands/general/StatsCommand.java","L287","19","0","68","0","1","1","43","1"
"L294","WhoisCommand.java","src/main/java/com/gmail/nossr50/commands/general/WhoisCommand.java","L287","18","0","77","0","1","1","43","1"
"L295","XprateCommand.java","src/main/java/com/gmail/nossr50/commands/general/XprateCommand.java","L287","30","0","112","0","1","1","43","1"
"L495","McabilityCommand.java","src/main/java/com/gmail/nossr50/commands/mc/McabilityCommand.java","L494","5","0","37","0","1","1","43","0"
"L496","MccCommand.java","src/main/java/com/gmail/nossr50/commands/mc/MccCommand.java","L494","12","0","55","0","1","1","43","0"
"L497","McgodCommand.java","src/main/java/com/gmail/nossr50/commands/mc/McgodCommand.java","L494","6","0","40","0","1","1","43","0"
"L498","McmmoCommand.java","src/main/java/com/gmail/nossr50/commands/mc/McmmoCommand.java","L494","8","0","39","0","1","1","43","0"
"L499","McrefreshCommand.java","src/main/java/com/gmail/nossr50/commands/mc/McrefreshCommand.java","L494","6","0","60","0","1","1","43","0"
"L500","MctopCommand.java","src/main/java/com/gmail/nossr50/commands/mc/MctopCommand.java","L494","45","0","164","0","1","1","43","0"
"L691","AcceptCommand.java","src/main/java/com/gmail/nossr50/commands/party/AcceptCommand.java","L690","6","0","42","0","1","1","43","0"
"L692","ACommand.java","src/main/java/com/gmail/nossr50/commands/party/ACommand.java","L690","16","0","63","0","1","1","43","1"
"L693","InviteCommand.java","src/main/java/com/gmail/nossr50/commands/party/InviteCommand.java","L690","10","0","59","0","1","1","43","0"
"L694","PartyCommand.java","src/main/java/com/gmail/nossr50/commands/party/PartyCommand.java","L690","50","0","174","0","1","1","43","0"
"L695","PCommand.java","src/main/java/com/gmail/nossr50/commands/party/PCommand.java","L690","16","0","76","0","1","1","43","0"
"L696","PtpCommand.java","src/main/java/com/gmail/nossr50/commands/party/PtpCommand.java","L690","8","0","52","0","1","1","43","0"
"L815","AcrobaticsCommand.java","src/main/java/com/gmail/nossr50/commands/skills/AcrobaticsCommand.java","L814","4","0","42","0","1","1","43","0"
"L816","ArcheryCommand.java","src/main/java/com/gmail/nossr50/commands/skills/ArcheryCommand.java","L814","9","0","52","0","1","1","43","0"
"L817","AxesCommand.java","src/main/java/com/gmail/nossr50/commands/skills/AxesCommand.java","L814","6","0","49","0","1","1","43","0"
"L818","ExcavationCommand.java","src/main/java/com/gmail/nossr50/commands/skills/ExcavationCommand.java","L814","4","0","37","0","1","1","43","0"
"L819","FishingCommand.java","src/main/java/com/gmail/nossr50/commands/skills/FishingCommand.java","L814","4","0","38","0","1","1","43","0"
"L820","HerbalismCommand.java","src/main/java/com/gmail/nossr50/commands/skills/HerbalismCommand.java","L814","7","0","52","0","1","1","43","0"
"L821","MiningCommand.java","src/main/java/com/gmail/nossr50/commands/skills/MiningCommand.java","L814","4","0","40","0","1","1","43","0"
"L822","RepairCommand.java","src/main/java/com/gmail/nossr50/commands/skills/RepairCommand.java","L814","3","0","45","0","1","1","43","0"
"L823","SwordsCommand.java","src/main/java/com/gmail/nossr50/commands/skills/SwordsCommand.java","L814","7","0","56","0","1","1","43","0"
"L824","TamingCommand.java","src/main/java/com/gmail/nossr50/commands/skills/TamingCommand.java","L814","7","0","56","0","1","1","43","0"
"L825","UnarmedCommand.java","src/main/java/com/gmail/nossr50/commands/skills/UnarmedCommand.java","L814","9","0","60","0","1","1","43","0"
"L826","WoodcuttingCommand.java","src/main/java/com/gmail/nossr50/commands/skills/WoodcuttingCommand.java","L814","5","0","45","0","1","1","43","0"
"L930","MchudCommand.java","src/main/java/com/gmail/nossr50/commands/spout/MchudCommand.java","L929","7","0","43","0","1","1","43","0"
"L931","XplockCommand.java","src/main/java/com/gmail/nossr50/commands/spout/XplockCommand.java","L929","17","0","55","0","1","1","43","0"
"L1495","ButtonEscape.java","src/main/java/com/gmail/nossr50/datatypes/buttons/ButtonEscape.java","L1494","1","0","11","0","1","1","43","0"
"L1496","ButtonHUDStyle.java","src/main/java/com/gmail/nossr50/datatypes/buttons/ButtonHUDStyle.java","L1494","1","0","18","0","1","1","43","0"
"L1497","ButtonPartyToggle.java","src/main/java/com/gmail/nossr50/datatypes/buttons/ButtonPartyToggle.java","L1494","1","0","18","0","1","1","43","0"
"L2046","PopupMMO.java","src/main/java/com/gmail/nossr50/datatypes/popups/PopupMMO.java","L2045","2","0","48","0","1","1","43","0"
"L3475","ArrayListString.java","src/main/java/com/gmail/nossr50/spout/util/ArrayListString.java","L3474","15","0","56","0","1","1","43","0"
"L3476","GenericFace.java","src/main/java/com/gmail/nossr50/spout/util/GenericFace.java","L3474","5","0","39","0","1","1","43","0"
"L3477","GenericLivingEntity.java","src/main/java/com/gmail/nossr50/spout/util/GenericLivingEntity.java","L3474","19","0","164","0","1","1","43","0"
